name: InuiLab
    - ipywidgets==8.0.2
    - jupyterlab-widgets==3.0.3
    - mplcursors==0.5.1
    - pyyaml==6.0
    - sentence-transformers==2.2.2
    - sentencepiece==0.1.97
    - soupsieve==2.3.2.post1
    - tokenizers==0.12.1
    - torch==1.12.1
    - torchvision==0.13.1
    - transformers==4.21.3
    - urllib3==1.26.12
    - widgetsnbextension==4.0.3
prefix: /home/a2211506/anaconda3/envs/InuiLab
